y1_1,y1_2,y1_3,y1_4,y1_5,y2_1,y2_2,y2_3,y2_4,y2_5
-0.9778,-1.0869,-2.4046,-3.1136,-2.0451,0.4384,-1.0742,0.6743,0.5295,-0.6072
1.8446,0.5077,-0.5318,0.9570,2.5456,2.3095,0.6967,1.1519,0.7419,0.7596
-0.3571,-0.8465,-0.7578,-0.5603,-0.1290,-1.2079,-0.2388,-1.2573,-1.1058,-1.1163
0.2860,-1.5731,-1.2934,-0.7389,0.0634,2.1398,1.5254,1.4215,1.4562,1.8300
0.7315,1.1641,0.3047,-0.1127,-0.1548,1.2467,1.4413,1.7461,0.8677,0.7472
-0.3545,0.2671,-0.1003,0.5436,0.3040,-1.0788,-0.5768,0.5417,-1.0172,-0.1031
2.6922,1.1480,1.6153,0.9016,1.7704,0.0437,0.8834,0.4956,0.6914,0.5395
-0.5189,-1.0795,-0.4067,-0.2968,-1.0906,0.3290,-0.7147,0.3591,-0.0507,0.0334
0.4620,-1.0100,0.5731,0.3882,-1.3319,2.0148,2.0753,1.8609,2.0116,1.6369
0.8968,0.9061,-0.0047,0.5267,1.1643,-1.1223,0.0181,-0.2406,-0.9514,-0.1116
-1.8757,-2.1237,-2.6103,-1.3575,-2.0547,-0.9993,-1.8446,-0.7989,-1.8658,-0.2051
-1.4379,-1.2607,-0.4081,-1.0362,-0.2337,-0.2451,-0.9595,-1.4961,-0.7500,-0.8824
-0.7179,-1.5850,-0.6666,-0.7907,-1.3470,0.1085,0.5862,0.3784,-0.1584,-0.5485
0.9454,0.4304,1.5447,0.4441,0.0584,-0.4476,-0.3122,0.6137,0.1155,-0.0566
-1.2574,-1.1737,-0.8638,-1.3480,-1.1033,-0.1091,-0.1719,-0.6541,-2.0403,-0.7626
-0.8960,0.8407,0.1141,-0.2187,-0.7078,-0.5945,-0.1766,-0.1968,-0.8098,-0.2094
0.2426,0.8291,-0.2949,1.0691,-0.1581,0.3308,0.8211,0.1890,-0.2460,0.0169
-0.9628,-0.8861,-0.5115,-1.0814,-0.9945,-1.7253,-0.8048,-1.9215,-2.5013,-2.1690
1.5363,0.3635,1.4206,-0.4700,1.0576,-0.0859,0.2881,1.1207,0.2606,0.3272
1.5979,1.4201,0.9717,0.3510,2.2461,0.2640,-0.7697,-0.6336,-0.1316,-0.5416
0.4715,0.3743,2.2351,0.0762,1.6217,0.6308,0.8332,0.6431,0.4223,-0.0568
0.0966,-1.6243,-0.5486,0.2044,-1.3094,-0.8837,-0.8278,-0.2304,-0.6720,-0.5317
0.6361,0.7025,-1.1738,0.4268,0.4854,0.3786,0.0564,0.2704,0.0420,0.3037
-0.2513,0.7946,0.7683,0.4102,0.3710,-1.6188,-0.3358,0.2534,-1.2702,-1.0716
-1.7458,-1.3905,-1.6369,-1.1563,-1.9978,0.9735,0.7400,0.8253,0.6497,1.0439
-0.8147,-0.6028,-0.0191,-1.0639,-0.5410,-1.1892,-1.3540,-1.0549,-0.3742,-0.7533
-1.5425,-0.9867,0.2333,-1.1535,-1.3168,-1.0676,-0.8281,-0.5188,-0.7729,-0.7557
-0.8906,-0.1004,-1.1875,-0.8226,0.4768,-0.2317,-0.7338,-0.5202,-0.0892,0.3939
0.1422,1.2533,1.8354,2.0499,0.8806,1.9313,2.3165,1.2119,2.2422,2.7631
0.8742,1.1261,0.1188,0.8591,0.4387,1.1833,1.0293,0.9037,1.4139,0.3870
0.3402,-0.0982,0.0956,-1.0016,-0.9135,0.4434,0.3366,0.6289,-0.1609,0.0984
1.8775,2.9853,1.1815,1.8961,2.4284,1.3739,1.1850,1.0579,0.5925,1.5279
0.1885,-1.0769,-0.3732,0.1550,-0.0669,-1.6170,-0.3493,-1.7498,-1.9751,-0.6033
0.3704,0.9874,0.6146,0.7240,1.4210,-1.5920,-0.8841,-0.4305,-1.1898,-0.8019
0.8228,0.1561,-1.7582,-1.3310,-0.3767,1.3834,0.8566,0.8500,0.4874,-0.3082
0.7526,1.4573,-0.0687,1.1824,0.0791,-1.5586,-2.1543,-1.6657,-1.6858,-1.1576
0.5021,0.5806,0.6950,1.1441,1.2422,-1.0874,-0.1000,-0.7124,-0.6673,-0.7380
-0.1610,-1.5532,-1.1712,-2.2497,-1.7119,-0.0660,0.8040,0.0403,-0.4301,0.1210
1.6977,2.1856,1.5246,2.4897,3.3339,0.8965,1.1441,1.0142,0.4536,0.5355
-1.6260,-1.1330,-0.4523,-0.6608,-1.4382,1.1135,0.8164,0.3665,0.4969,-0.5283
-0.5034,-0.0050,0.0982,-0.8314,-0.6792,0.5631,0.6939,0.2233,0.9895,-0.5171
0.0834,1.1445,1.5628,0.7246,1.2618,1.0393,0.0931,0.5770,-0.5157,0.5798
0.4082,-0.9865,0.1127,-0.0594,0.7091,-3.0642,-1.8678,-2.5324,-2.9815,-2.1092
