y,time,level_2
9.5595,1,1
10.8913,2,1
10.2608,3,1
10.3328,4,1
11.7308,5,1
10.0845,6,1
10.2137,7,1
11.9479,8,1
12.6745,9,1
10.7018,10,1
11.0236,11,1
13.2072,12,1
11.3353,13,1
9.8786,14,1
8.8887,15,1
10.3718,16,1
11.5190,17,1
11.8189,18,1
11.7290,19,1
10.2965,20,1
11.5935,21,1
11.6081,22,1
11.4468,23,1
11.5849,24,1
11.6633,25,1
10.7059,26,1
8.8273,27,1
9.1286,28,1
8.9754,29,1
9.6856,30,1
10.0712,31,1
11.9085,32,1
13.1480,33,1
9.9395,34,1
11.2562,35,1
10.8472,36,1
10.4762,37,1
11.2813,38,1
11.3313,39,1
11.8551,40,1
10.9276,41,1
11.3018,42,1
11.4754,43,1
12.5945,44,1
12.6485,45,1
11.6587,46,1
11.0632,47,1
10.2061,48,1
8.9434,49,1
8.7233,50,1
9.8043,1,2
9.7162,2,2
11.9680,3,2
9.4870,4,2
10.3511,5,2
10.6026,6,2
11.0444,7,2
9.8876,8,2
9.9512,9,2
8.5641,10,2
8.4156,11,2
8.6589,12,2
7.9968,13,2
9.7046,14,2
9.3290,15,2
11.2245,16,2
10.0422,17,2
9.6184,18,2
9.4677,19,2
8.9241,20,2
7.1334,21,2
8.1065,22,2
8.8570,23,2
9.3207,24,2
9.9395,25,2
10.7604,26,2
9.5538,27,2
10.3997,28,2
11.0195,29,2
10.6064,30,2
8.5057,31,2
8.0760,32,2
8.2576,33,2
8.3646,34,2
9.6740,35,2
8.6546,36,2
9.2121,37,2
8.4092,38,2
10.9536,39,2
9.0290,40,2
10.8739,41,2
9.9443,42,2
10.5066,43,2
9.3248,44,2
9.6178,45,2
10.2333,46,2
9.8760,47,2
8.8337,48,2
7.0534,49,2
8.7601,50,2
9.8481,1,3
9.5743,2,3
10.4062,3,3
13.2324,4,3
11.8234,5,3
10.6854,6,3
10.9651,7,3
10.4324,8,3
10.2246,9,3
10.5892,10,3
8.9139,11,3
11.1215,12,3
10.4877,13,3
9.4760,14,3
7.8179,15,3
9.6234,16,3
11.5325,17,3
9.5163,18,3
9.3980,19,3
9.1436,20,3
10.9933,21,3
9.2983,22,3
9.9412,23,3
10.0878,24,3
11.2254,25,3
10.2471,26,3
11.0173,27,3
10.8300,28,3
9.7333,29,3
11.0116,30,3
12.0837,31,3
11.0685,32,3
11.5275,33,3
10.5621,34,3
12.6724,35,3
11.6793,36,3
12.2361,37,3
11.5418,38,3
12.2011,39,3
9.6188,40,3
9.9600,41,3
12.7025,42,3
11.3425,43,3
11.1941,44,3
10.5129,45,3
10.8597,46,3
11.5121,47,3
13.4303,48,3
10.6706,49,3
11.4051,50,3
9.6847,1,4
8.7143,2,4
8.8303,3,4
8.6367,4,4
6.3972,5,4
8.2540,6,4
8.3061,7,4
9.3349,8,4
10.6993,9,4
9.4954,10,4
10.4151,11,4
9.7032,12,4
8.6998,13,4
10.3228,14,4
9.7887,15,4
9.0274,16,4
9.6192,17,4
8.1922,18,4
9.7897,19,4
10.1649,20,4
8.9222,21,4
9.2852,22,4
10.3045,23,4
9.3686,24,4
8.9582,25,4
7.9551,26,4
8.0693,27,4
7.4816,28,4
7.6219,29,4
7.1427,30,4
7.9041,31,4
8.4039,32,4
8.2167,33,4
9.6253,34,4
9.5020,35,4
7.6993,36,4
8.0411,37,4
7.5453,38,4
9.4497,39,4
9.5165,40,4
9.4022,41,4
8.3456,42,4
8.7475,43,4
9.4791,44,4
10.1027,45,4
7.6536,46,4
7.5486,47,4
7.6668,48,4
8.6546,49,4
8.5767,50,4
9.4330,1,5
9.8604,2,5
10.6867,3,5
9.9766,4,5
9.4238,5,5
8.4978,6,5
8.7080,7,5
10.1581,8,5
8.8346,9,5
8.4879,10,5
9.3321,11,5
12.7675,12,5
11.9020,13,5
