x1,x2,x1m,x2m,y
-1.8814,-0.4259,NA,-0.4259,10.3118
0.9512,1.3379,0.9512,1.3379,12.2417
-0.9528,-1.0521,NA,-1.0521,10.1180
-0.2307,1.8006,-0.2307,1.8006,11.2141
0.2604,1.1537,NA,1.1537,11.1959
0.5051,-0.4303,0.5051,-0.4303,8.8103
1.7128,-0.0056,1.7128,-0.0056,12.3508
-0.4077,-0.1713,-0.4077,NA,9.5750
-0.1571,1.8879,-0.1571,1.8879,11.4335
0.6991,-0.7062,0.6991,-0.7062,10.4396
-1.7574,-1.0101,-1.7574,NA,8.6375
-0.5417,-0.5608,-0.5417,NA,8.1920
-1.2315,-0.1474,-1.2315,-0.1474,10.1246
0.8890,0.1517,0.8890,0.1517,10.5761
-0.9817,-0.6594,-0.9817,-0.6594,8.8902
-0.5221,-0.3038,-0.5221,-0.3038,9.0766
0.0333,0.5434,0.0333,0.5434,10.4994
-1.2333,-1.8729,-1.2333,-1.8729,9.2347
0.4698,0.3390,0.4698,0.3390,11.9657
1.5554,-0.3415,1.5554,-0.3415,10.7401
0.9965,0.6886,0.9965,0.6886,9.9029
-0.1738,-0.9366,-0.1738,-0.9366,10.0451
0.3098,0.0136,0.3098,0.0136,10.6575
0.1368,-0.6047,0.1368,-0.6047,9.2942
-1.4000,0.7627,-1.4000,0.7627,9.0006
-0.7165,-0.8475,NA,NA,9.2375
-1.6384,-0.5380,-1.6384,-0.5380,9.1659
-0.6375,-0.5185,-0.6375,NA,9.1390
0.8761,1.7677,0.8761,1.7677,9.8473
0.6795,0.9030,0.6795,0.9030,10.9081
-0.7073,0.1491,-0.7073,0.1491,11.2911
1.7698,1.1283,1.7698,1.1283,11.3880
0.0029,-1.4090,0.0029,-1.4090,9.8622
1.0128,-0.8392,1.0128,NA,9.2734
-0.3460,0.4773,-0.3460,0.4773,11.7556
0.6054,-1.8413,0.6054,NA,9.9752
0.3894,-0.5525,0.3894,-0.5525,10.2011
-0.8732,0.0964,-0.8732,NA,10.6803
2.0523,0.6837,2.0523,0.6837,10.6896
-1.3875,0.5254,NA,NA,9.0996
-0.3496,0.6378,-0.3496,NA,9.7816
1.3397,0.4303,1.3397,NA,8.8799
-0.0661,-2.1860,-0.0661,-2.1860,10.0357
0.6704,-1.7063,0.6704,-1.7063,11.0445
0.4355,-0.6667,0.4355,-0.6667,10.7751
-0.6226,1.0690,-0.6226,1.0690,11.5701
0.2724,-1.5998,0.2724,NA,8.7261
-1.6718,-1.1413,NA,-1.1413,10.1998
-0.7768,-1.3225,-0.7768,-1.3225,8.9201
1.6130,2.7855,1.6130,2.7855,12.1941
-0.1224,-0.4929,-0.1224,NA,9.7627
-0.3073,0.6428,-0.3073,0.6428,11.4012
0.1073,0.6984,0.1073,0.6984,8.5524
-0.2915,-0.9095,-0.2915,-0.9095,10.2814
0.8610,-0.3217,0.8610,-0.3217,11.2693
0.9236,-0.7073,NA,-0.7073,8.8364
0.5903,-0.8542,0.5903,-0.8542,8.2205
0.6132,0.3255,0.6132,0.3255,11.1972
0.0996,-0.6854,NA,-0.6854,10.8022
0.7497,-0.8199,0.7497,-0.8199,10.4544
-0.3674,-0.4454,-0.3674,-0.4454,10.7865
0.2759,0.0564,0.2759,0.0564,11.9854
-0.4984,1.1311,-0.4984,1.1311,11.2204
1.6711,0.5493,1.6711,0.5493,10.3127
-1.9092,-0.1607,-1.9092,-0.1607,11.2467
0.8388,-0.6730,0.8388,-0.6730,10.8337
-0.2792,-0.6957,NA,NA,9.2514
-0.1731,-1.1536,-0.1731,-1.1536,9.4211
-0.5263,0.9825,-0.5263,NA,9.4735
0.2202,-0.4588,0.2202,-0.4588,9.1146
0.0316,-0.9720,NA,-0.9720,9.9422
0.8797,1.1982,0.8797,1.1982,12.9258
-2.2032,-1.8552,-2.2032,-1.8552,9.7293
0.9992,-0.0496,0.9992,NA,9.7229
-0.4821,-1.6742,-0.4821,-1.6742,9.2838
-0.7539,-0.7698,-0.7539,NA,8.4993
0.3942,-0.8130,0.3942,-0.8130,10.8442
-1.0432,0.1850,NA,0.1850,9.4872
-0.6079,-0.9953,-0.6079,NA,10.0296
0.9799,0.4835,0.9799,0.4835,10.0509
-1.3847,-0.4794,-1.3847,NA,9.5942
0.3452,0.7490,NA,0.7490,10.5391
0.5581,-0.4270,0.5581,-0.4270,10.2171
1.2610,2.9887,1.2610,2.9887,10.7074
0.1082,0.3664,0.1082,0.3664,10.0710
0.3471,0.5582,NA,0.5582,9.4409
-0.3157,-0.9588,-0.3157,-0.9588,9.7517
-0.0839,0.7372,-0.0839,NA,8.7046
1.4622,-1.1062,1.4622,-1.1062,10.4858
1.8499,0.3875,1.8499,0.3875,11.2941
-0.5870,0.4121,-0.5870,NA,10.8796
-0.9782,-1.0241,NA,NA,9.4898
0.0919,-1.0441,0.0919,-1.0441,9.8460
-1.1376,-1.5768,-1.1376,NA,8.6901
0.1445,-0.2996,0.1445,-0.2996,9.3573
-0.8923,-3.1464,-0.8923,NA,7.6224
-0.4793,-0.9719,-0.4793,-0.9719,9.7354
0.7574,1.0849,0.7574,1.0849,11.8938
0.8190,-0.6191,0.8190,NA,9.1878
-1.8172,-0.7204,-1.8172,-0.7204,10.0557
2.0849,0.2813,2.0849,0.2813,9.2754
1.2858,1.1823,NA,1.1823,11.2764
1.2600,-0.5445,1.2600,-0.5445,10.1788
0.0153,-0.3380,0.0153,-0.3380,9.2587
-0.6684,0.1186,-0.6684,NA,9.6322
1.1317,1.5457,1.1317,1.5457,11.2272
-0.1780,-0.4612,NA,-0.4612,11.3825
-0.0012,0.5143,-0.0012,0.5143,9.7306
-0.6046,-1.0692,-0.6046,-1.0692,9.5752
0.7806,0.4389,0.7806,0.4389,11.8434
-0.0859,0.0634,NA,NA,9.2005
1.6937,-0.0590,1.6937,-0.0590,11.4690
1.7940,1.0820,1.7940,1.0820,11.9962
1.4403,-0.4701,1.4403,-0.4701,10.0958
-0.8498,-0.9344,-0.8498,-0.9344,10.6398
-2.0825,0.1879,-2.0825,0.1879,10.3818
-0.5895,-0.5051,-0.5895,-0.5051,11.7312
1.1888,0.4604,1.1888,0.4604,9.6726
-1.3984,-1.0379,-1.3984,NA,7.8303
-0.1858,1.4200,NA,1.4200,10.9094
-1.8309,0.2214,-1.8309,0.2214,9.7911
2.1258,-1.6650,2.1258,-1.6650,10.5546
0.1784,0.8093,0.1784,0.8093,10.6740
0.0934,-0.7818,0.0934,-0.7818,10.6893
-0.9587,-0.3212,-0.9587,-0.3212,10.4467
-1.0604,-1.3418,NA,NA,7.7478
1.0722,2.0828,NA,2.0828,10.0030
-1.4248,-0.6017,-1.4248,NA,8.4417
0.2628,1.3191,0.2628,1.3191,9.0359
1.1986,-0.2414,1.1986,-0.2414,9.5522
1.3293,0.2162,1.3293,0.2162,10.7701
0.8480,-1.1025,0.8480,-1.1025,10.8896
2.0209,1.7074,2.0209,1.7074,12.2754
-0.2342,0.9142,-0.2342,0.9142,11.7761
-2.0711,-1.2532,-2.0711,-1.2532,8.8277
2.0458,1.3989,2.0458,1.3989,9.9067
1.0539,1.0666,NA,NA,9.9536
1.3062,1.9834,1.3062,1.9834,11.0736
-0.2104,-0.6424,-0.2104,-0.6424,9.7331
-1.5896,-0.8865,-1.5896,NA,8.8467
0.4067,-0.0080,0.4067,-0.0080,11.2065
-0.5478,-1.5259,-0.5478,-1.5259,9.6191
0.4523,-0.6899,0.4523,-0.6899,10.2573
-1.0075,0.6126,-1.0075,NA,8.3068
-1.2682,0.5463,-1.2682,0.5463,10.5414
0.8257,0.9927,0.8257,0.9927,11.3026
1.9176,0.6186,1.9176,0.6186,12.0906
1.2224,0.7207,1.2224,0.7207,9.8355
0.7871,1.8142,NA,1.8142,9.2437
0.4627,0.4379,NA,0.4379,9.1592
-2.8324,-0.1519,-2.8324,NA,7.5283
2.2278,0.6929,NA,0.6929,10.5407
-0.0143,1.3309,-0.0143,1.3309,10.3199
0.1306,-0.2148,NA,-0.2148,9.7616
-0.6669,-0.8774,NA,NA,8.1779
-0.6294,-0.2032,-0.6294,NA,9.0790
-1.0670,-1.2542,-1.0670,-1.2542,10.3499
0.1114,-1.0952,0.1114,-1.0952,9.3022
1.9669,2.4261,1.9669,2.4261,13.0163
-0.4397,-0.9788,-0.4397,-0.9788,10.9501
0.3426,-0.1185,0.3426,-0.1185,9.5739
0.2984,0.9933,0.2984,0.9933,11.2261
0.5092,0.5361,0.5092,0.5361,9.5491
0.6392,0.6331,0.6392,0.6331,10.5707
1.1616,0.0743,1.1616,NA,9.8385
-0.2176,-0.9881,NA,-0.9881,10.7105
-1.5477,1.0047,-1.5477,1.0047,9.7545
-2.0670,-0.6045,NA,NA,7.8173
0.9177,-0.3804,0.9177,-0.3804,8.5345
1.2401,0.5631,1.2401,NA,9.5060
2.0839,1.6625,2.0839,1.6625,10.7871
-0.4863,-0.9155,-0.4863,-0.9155,8.9119
0.8604,-1.2501,0.8604,-1.2501,10.2794
1.5414,0.0912,1.5414,0.0912,11.6757
-1.0062,-1.9102,-1.0062,-1.9102,8.7496
0.4001,1.2933,0.4001,1.2933,12.2352
0.2937,-1.0209,NA,-1.0209,11.0338
-1.2088,0.2322,-1.2088,0.2322,8.6061
-0.1717,-1.7482,-0.1717,NA,7.5650
0.0349,-0.0743,0.0349,-0.0743,11.1766
-0.1349,-0.8613,-0.1349,NA,8.0603
0.1297,-1.2903,0.1297,NA,9.0699
-1.7501,1.1548,-1.7501,NA,10.1037
1.8827,0.4504,1.8827,0.4504,12.7898
0.2165,0.9106,0.2165,0.9106,10.9818
-1.6195,-2.8026,-1.6195,NA,9.2319
