x,y
-1.8018,8.0299
1.9539,10.8347
-0.8595,8.9941
0.8284,9.5962
1.3151,10.1079
-0.1457,10.6263
0.4975,11.9703
-0.3833,9.5720
0.2947,9.7667
0.5464,10.7511
-1.1648,8.0797
-0.9072,9.4928
-1.6465,8.7827
-0.1906,11.0920
0.0511,8.8187
-1.5494,9.6156
-0.0197,10.0428
-1.4173,8.7451
-0.4009,10.6235
1.5456,11.6200
1.4358,10.9690
-1.4541,10.0171
-0.3767,10.4285
0.1308,10.1433
1.1476,8.1493
-0.9459,9.2899
-0.9857,8.1941
-1.2438,9.4304
2.0136,10.7358
1.8526,10.5257
0.0822,9.1419
2.5912,11.7146
-1.1323,10.1786
-1.5617,11.4520
-1.8526,9.8729
-1.7043,10.9871
0.8316,10.3368
-0.0913,8.9704
1.3922,12.2376
-0.5528,8.4271
0.1564,9.5579
1.0286,11.4422
0.0703,9.9101
0.4069,10.7384
-0.8278,10.6485
-0.4505,9.3256
-0.3540,10.3803
-2.0429,8.3178
-2.1696,9.4071
0.4214,11.8627
-0.5211,9.9343
-0.5601,9.7193
-0.2136,10.1612
0.6786,9.5466
-0.4773,11.1029
0.4200,11.0389
0.7719,10.5862
0.3196,10.6834
0.5919,10.0275
0.3838,10.8367
0.1688,9.5347
0.5760,10.2406
0.3214,9.3546
0.7883,11.8755
-0.7484,7.8338
-0.0701,11.0134
-0.1605,9.6912
-1.9597,10.0962
-0.5444,9.4552
-0.7619,10.3810
-1.2261,10.2274
1.3255,10.8464
-1.9356,7.6661
0.5444,11.1100
-1.2133,9.6114
-1.3755,9.3116
0.3898,10.4109
-0.8878,8.8904
-0.9651,9.4227
2.6087,10.7678
1.0091,8.1889
0.3283,10.3618
-1.0969,10.8367
1.4616,11.2811
0.8755,9.9939
1.2044,10.2286
-0.6788,9.7277
-0.1390,9.9212
0.9294,11.6040
0.1180,12.1928
-0.1402,9.3201
-1.9042,9.1253
-1.5591,10.3510
-1.1232,8.8140
0.5266,10.0912
-1.0745,9.0997
0.0780,9.4151
1.4125,10.6868
0.8426,10.8486
0.1227,7.8091
1.0771,12.3254
1.8728,11.2472
-0.2454,11.5440
0.1178,10.0000
-0.0133,9.2031
2.3750,10.9853
-1.3385,9.9943
-1.1347,10.1741
0.5629,9.1903
1.2998,10.7320
-0.7766,10.0174
1.0823,11.8570
0.9405,11.9988
0.4627,11.6499
-0.0587,8.9934
-2.3778,7.8787
-0.4715,9.3684
-0.1606,11.4457
-1.6012,8.5762
0.1712,9.7514
-0.4344,7.8788
-1.2079,12.7276
-0.8853,10.3501
-0.4874,10.1870
-0.6466,8.9541
-0.1590,8.7571
0.6238,11.1851
-0.9034,8.4368
0.7628,10.1961
1.0845,11.2648
0.4103,11.5254
0.7210,10.9020
0.1849,12.3869
0.6724,9.6161
-1.7845,7.8006
2.4934,12.0596
2.2931,10.9050
0.4303,11.4947
0.4597,9.6774
-0.8522,8.2318
-1.7267,10.7531
-1.0534,9.5082
0.5341,10.4580
-0.3485,8.8497
-1.4332,8.7059
1.4659,10.7602
